#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 29360128 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3714), pid=67868, tid=46176
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\chand\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Mar 13 21:46:03 2026 Central Daylight Time elapsed time: 228.822343 seconds (0d 0h 3m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002bfce089180):  VMThread "VM Thread"          [id=46176, stack(0x000000efd0f00000,0x000000efd1000000) (1024K)]

Stack: [0x000000efd0f00000,0x000000efd1000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0x6d4355]
V  [jvm.dll+0x6c808a]
V  [jvm.dll+0x35edb8]
V  [jvm.dll+0x3669f6]
V  [jvm.dll+0x3b7afe]
V  [jvm.dll+0x3b7da8]
V  [jvm.dll+0x332fbc]
V  [jvm.dll+0x3357d6]
V  [jvm.dll+0x33f7cd]
V  [jvm.dll+0x374e8f]
V  [jvm.dll+0x8bd4b0]
V  [jvm.dll+0x8be824]
V  [jvm.dll+0x8bed50]
V  [jvm.dll+0x8beff3]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000efd0aff3b0): G1PauseRemark, mode: safepoint, requested by thread 0x000002bfb39f50a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bff36af6f0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=17512, stack(0x000000efe0c00000,0x000000efe0d00000) (1024K)]
  0x000002bff36b0aa0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=65704, stack(0x000000efe0d00000,0x000000efe0e00000) (1024K)]
  0x000002bff36b24e0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=26696, stack(0x000000efe0e00000,0x000000efe0f00000) (1024K)]
  0x000002bff36af060 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=62792, stack(0x000000efe0f00000,0x000000efe1000000) (1024K)]
  0x000002bff36b17c0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=65760, stack(0x000000efe1000000,0x000000efe1100000) (1024K)]
  0x000002bff36b1130 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=63784, stack(0x000000efe1100000,0x000000efe1200000) (1024K)]
  0x000002bff36b2b70 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=33156, stack(0x000000efe1200000,0x000000efe1300000) (1024K)]
  0x000002bff36b0410 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=21184, stack(0x000000efe1300000,0x000000efe1400000) (1024K)]
  0x000002bff36b3200 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=49044, stack(0x000000efe1400000,0x000000efe1500000) (1024K)]
  0x000002bff36b1e50 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=34644, stack(0x000000efe1500000,0x000000efe1600000) (1024K)]
  0x000002bff36afd80 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=50000, stack(0x000000efe1600000,0x000000efe1700000) (1024K)]
  0x000002bff36b3f20 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=67824, stack(0x000000efe1700000,0x000000efe1800000) (1024K)]
  0x000002bff36b3890 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=18788, stack(0x000000efe1800000,0x000000efe1900000) (1024K)]
  0x000002bff36b5ff0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=5716, stack(0x000000efe1900000,0x000000efe1a00000) (1024K)]
  0x000002bff36b6680 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=60472, stack(0x000000efe1a00000,0x000000efe1b00000) (1024K)]
  0x000002bff3224b50 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=58516, stack(0x000000efdf700000,0x000000efdf800000) (1024K)]
  0x000002bff3228660 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=27560, stack(0x000000efdd700000,0x000000efdd800000) (1024K)]
  0x000002bff3225870 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=45516, stack(0x000000efe1c00000,0x000000efe1d00000) (1024K)]
  0x000002bff3229380 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=34096, stack(0x000000efe1d00000,0x000000efe1e00000) (1024K)]
  0x000002bff3225f00 JavaThread "RMI Reaper"                        [_thread_blocked, id=33888, stack(0x000000efe1e00000,0x000000efe1f00000) (1024K)]
  0x000002bff322bae0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=46804, stack(0x000000efe1f00000,0x000000efe2000000) (1024K)]
  0x000002bff322ce90 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=45804, stack(0x000000efd0700000,0x000000efd0800000) (1024K)]
  0x000002bff322c800 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=61076, stack(0x000000efd3800000,0x000000efd3900000) (1024K)]
  0x000002bff322c170 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=10328, stack(0x000000efd3a00000,0x000000efd3b00000) (1024K)]
  0x000002bff3229a10 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=17712, stack(0x000000efdd600000,0x000000efdd700000) (1024K)]
  0x000002bff322b450 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=49156, stack(0x000000efe2000000,0x000000efe2100000) (1024K)]
  0x000002bff322d520 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=56180, stack(0x000000efe2100000,0x000000efe2200000) (1024K)]
  0x000002bff322dbb0 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=50600, stack(0x000000efe2200000,0x000000efe2300000) (1024K)]
  0x000002bff322a730 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=63040, stack(0x000000efe2300000,0x000000efe2400000) (1024K)]
  0x000002bff322f5f0 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=36164, stack(0x000000efe2400000,0x000000efe2500000) (1024K)]
  0x000002bff3230310 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=61812, stack(0x000000efe2500000,0x000000efe2600000) (1024K)]
  0x000002bff322fc80 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=49696, stack(0x000000efe2600000,0x000000efe2700000) (1024K)]
  0x000002bff32309a0 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=60016, stack(0x000000efe2700000,0x000000efe2800000) (1024K)]
  0x000002bff3231030 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=53280, stack(0x000000efe2800000,0x000000efe2900000) (1024K)]
  0x000002bff322ef60 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=53520, stack(0x000000efe2900000,0x000000efe2a00000) (1024K)]
  0x000002bff32316c0 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=41124, stack(0x000000efe2a00000,0x000000efe2b00000) (1024K)]
  0x000002bff322e240 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=32964, stack(0x000000efe2b00000,0x000000efe2c00000) (1024K)]
  0x000002bff3231d50 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=16340, stack(0x000000efe2c00000,0x000000efe2d00000) (1024K)]
  0x000002bff322e8d0 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=49980, stack(0x000000efe2d00000,0x000000efe2e00000) (1024K)]
  0x000002bff32323e0 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=29336, stack(0x000000efe2e00000,0x000000efe2f00000) (1024K)]
  0x000002bff3232a70 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=42504, stack(0x000000efe2f00000,0x000000efe3000000) (1024K)]
  0x000002bff3233790 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=50232, stack(0x000000efe3000000,0x000000efe3100000) (1024K)]
  0x000002bff3233100 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=40684, stack(0x000000efe3100000,0x000000efe3200000) (1024K)]
  0x000002bff3b73e10 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=63656, stack(0x000000efe3200000,0x000000efe3300000) (1024K)]
  0x000002bff3b716b0 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=9512, stack(0x000000efe3300000,0x000000efe3400000) (1024K)]
  0x000002bff3b72a60 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=3320, stack(0x000000efe3400000,0x000000efe3500000) (1024K)]
  0x000002bff3b723d0 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=11440, stack(0x000000efe3500000,0x000000efe3600000) (1024K)]
  0x000002bff3b751c0 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=25976, stack(0x000000efe3600000,0x000000efe3700000) (1024K)]
  0x000002bff3b71d40 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=29928, stack(0x000000efe3700000,0x000000efe3800000) (1024K)]
  0x000002bff3b744a0 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=57320, stack(0x000000efe3800000,0x000000efe3900000) (1024K)]
  0x000002bff3b730f0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=3276, stack(0x000000efd0600000,0x000000efd0700000) (1024K)]
  0x000002bff3b75850 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=67536, stack(0x000000efe1b00000,0x000000efe1c00000) (1024K)]
  0x000002bff3b77290 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=49008, stack(0x000000efd4600000,0x000000efd4700000) (1024K)]
  0x000002bff3b78cd0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=37820, stack(0x000000efd0500000,0x000000efd0600000) (1024K)]
  0x000002bff3b75ee0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\dev\VelvetLadle\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=66708, stack(0x000000efdb100000,0x000000efdb200000) (1024K)]
  0x000002bff3b7a710 JavaThread "Cache worker for Build Output Cleanup Cache (C:\dev\VelvetLadle\node_modules\expo-modules-core\expo-module-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=53360, stack(0x000000efdba00000,0x000000efdbb00000) (1024K)]
  0x000002bff3b7ce70 JavaThread "Cache worker for Build Output Cleanup Cache (C:\dev\VelvetLadle\node_modules\expo-updates\expo-updates-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=59380, stack(0x000000efdbf00000,0x000000efdc000000) (1024K)]
  0x000002bff3b8c140 JavaThread "build event listener"              [_thread_blocked, id=55176, stack(0x000000efe3900000,0x000000efe3a00000) (1024K)]
  0x000002bff3b74b30 JavaThread "build event listener"              [_thread_blocked, id=56784, stack(0x000000efdc100000,0x000000efdc200000) (1024K)]
  0x000002bff36b52d0 JavaThread "build event listener"              [_thread_blocked, id=59628, stack(0x000000efdc000000,0x000000efdc100000) (1024K)]
  0x000002bff36b8750 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=55672, stack(0x000000efd4700000,0x000000efd4800000) (1024K)]
  0x000002bff36bc8f0 JavaThread "included builds Thread 3"          [_thread_blocked, id=50800, stack(0x000000efe3f00000,0x000000efe4000000) (1024K)]
  0x000002bff36ba190 JavaThread "included builds Thread 4"          [_thread_blocked, id=30136, stack(0x000000efe4000000,0x000000efe4100000) (1024K)]
  0x000002bff36bcf80 JavaThread "Cache worker for execution history cache (C:\dev\VelvetLadle\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\.gradle\9.0.0\executionHistory)"        [_thread_blocked, id=67220, stack(0x000000efe4100000,0x000000efe4200000) (1024K)]
  0x000002bff36bbbd0 JavaThread "included builds Thread 5"          [_thread_blocked, id=58340, stack(0x000000efe4200000,0x000000efe4300000) (1024K)]
  0x000002bff36ba820 JavaThread "Cache worker for execution history cache (C:\dev\VelvetLadle\node_modules\expo-modules-core\expo-module-gradle-plugin\.gradle\9.0.0\executionHistory)"        [_thread_blocked, id=32824, stack(0x000000efe4400000,0x000000efe4500000) (1024K)]
  0x000002bff36bb540 JavaThread "Cache worker for execution history cache (C:\dev\VelvetLadle\node_modules\expo-updates\expo-updates-gradle-plugin\.gradle\9.0.0\executionHistory)"        [_thread_blocked, id=66484, stack(0x000000efe4500000,0x000000efe4600000) (1024K)]
  0x000002bff3b8b420 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=59388, stack(0x000000efe3c00000,0x000000efe3d00000) (1024K)]
  0x000002bff3226c20 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=57172, stack(0x000000efe4800000,0x000000efe4900000) (1024K)]
  0x000002bff32272b0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=63964, stack(0x000000efe4700000,0x000000efe4800000) (1024K)]
  0x000002bff32244c0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=55624, stack(0x000000efe4b00000,0x000000efe4c00000) (1024K)]
  0x000002bff3227940 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=63000, stack(0x000000efe4c00000,0x000000efe4d00000) (1024K)]
  0x000002bff0e1ac80 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=7540, stack(0x000000efe4e00000,0x000000efe4f00000) (1024K)]
  0x000002bff0e17e90 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=28396, stack(0x000000efe4f00000,0x000000efe5000000) (1024K)]
  0x000002bff3b8c7d0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=32876, stack(0x000000efe5000000,0x000000efe5100000) (1024K)]
  0x000002bff3b8bab0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=46800, stack(0x000000efe5100000,0x000000efe5200000) (1024K)]
  0x000002bff3b8f5c0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=66988, stack(0x000000efe5200000,0x000000efe5300000) (1024K)]
  0x000002bff0a98a50 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=42968, stack(0x000000efdbb00000,0x000000efdbc00000) (1024K)]
  0x000002bff3b77fb0 JavaThread "Problems report writer"            [_thread_blocked, id=56660, stack(0x000000efe3a00000,0x000000efe3b00000) (1024K)]
  0x000002bff3b799f0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=57660, stack(0x000000efe3d00000,0x000000efe3e00000) (1024K)]
  0x000002bff3b77920 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=39476, stack(0x000000efe3e00000,0x000000efe3f00000) (1024K)]
  0x000002bff9a1bfa0 JavaThread "build event listener"              [_thread_blocked, id=60916, stack(0x000000efe4900000,0x000000efe4a00000) (1024K)]
  0x000002bff3b902e0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=66204, stack(0x000000efe4a00000,0x000000efe4b00000) (1024K)]
  0x000002bff3b73780 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=55804, stack(0x000000efe4d00000,0x000000efe4e00000) (1024K)]
  0x000002bff3b7e8b0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=58028, stack(0x000000efe5400000,0x000000efe5500000) (1024K)]
  0x000002bff3b7c7e0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=38948, stack(0x000000efe5500000,0x000000efe5600000) (1024K)]
  0x000002bff3b7c150 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=64792, stack(0x000000efe5300000,0x000000efe5400000) (1024K)]
  0x000002bff3b7fc60 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=64724, stack(0x000000efe5600000,0x000000efe5700000) (1024K)]
  0x000002bff3b7ef40 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=16128, stack(0x000000efe5700000,0x000000efe5800000) (1024K)]
  0x000002bff3b81010 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=37964, stack(0x000000efe5a00000,0x000000efe5b00000) (1024K)]
  0x000002bff3b802f0 JavaThread "Exec process Thread 7"             [_thread_blocked, id=29832, stack(0x000000efe5b00000,0x000000efe5c00000) (1024K)]
  0x000002bff3b7f5d0 JavaThread "Exec process Thread 8"             [_thread_blocked, id=48500, stack(0x000000efe5c00000,0x000000efe5d00000) (1024K)]
  0x000002bff3b80980 JavaThread "Exec process Thread 9"             [_thread_blocked, id=60968, stack(0x000000efe5d00000,0x000000efe5e00000) (1024K)]
  0x000002bff3b7db90 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=58116, stack(0x000000efe5e00000,0x000000efe5f00000) (1024K)]
  0x000002bff3b816a0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=48736, stack(0x000000efe5f00000,0x000000efe6000000) (1024K)]
  0x000002bff9a17e00 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=45420, stack(0x000000efe5800000,0x000000efe5900000) (1024K)]
  0x000002bff9a19840 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=60160, stack(0x000000efe6000000,0x000000efe6100000) (1024K)]
  0x000002bff9a007f0 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=36052, stack(0x000000efe6100000,0x000000efe6200000) (1024K)]
  0x000002bff9a04300 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=41196, stack(0x000000efe6200000,0x000000efe6300000) (1024K)]
  0x000002bff97a33f0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=54076, stack(0x000000efd4800000,0x000000efd4900000) (1024K)]
  0x000002bffaf07d60 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=38500, stack(0x000000efe4300000,0x000000efe4400000) (1024K)]
  0x000002bff97a4860 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=61428, stack(0x000000efe3b00000,0x000000efe3c00000) (1024K)]
Total: 321

Other Threads:
=>0x000002bfce089180 VMThread "VM Thread"                           [id=46176, stack(0x000000efd0f00000,0x000000efd1000000) (1024K)]
  0x000002bfce0765c0 WatcherThread "VM Periodic Task Thread"        [id=67616, stack(0x000000efd0e00000,0x000000efd0f00000) (1024K)]
  0x000002bfb39e40b0 WorkerThread "GC Thread#0"                     [id=44840, stack(0x000000efd0900000,0x000000efd0a00000) (1024K)]
  0x000002bfce765cf0 WorkerThread "GC Thread#1"                     [id=63660, stack(0x000000efd1f00000,0x000000efd2000000) (1024K)]
  0x000002bfcea26170 WorkerThread "GC Thread#2"                     [id=47412, stack(0x000000efd2000000,0x000000efd2100000) (1024K)]
  0x000002bfce5baca0 WorkerThread "GC Thread#3"                     [id=65956, stack(0x000000efd2100000,0x000000efd2200000) (1024K)]
  0x000002bfcea26520 WorkerThread "GC Thread#4"                     [id=54208, stack(0x000000efd2200000,0x000000efd2300000) (1024K)]
  0x000002bfce665930 WorkerThread "GC Thread#5"                     [id=24672, stack(0x000000efd2300000,0x000000efd2400000) (1024K)]
  0x000002bfce6660e0 WorkerThread "GC Thread#6"                     [id=61656, stack(0x000000efd2400000,0x000000efd2500000) (1024K)]
  0x000002bfce58ba30 WorkerThread "GC Thread#7"                     [id=51796, stack(0x000000efd2500000,0x000000efd2600000) (1024K)]
  0x000002bfce58bde0 WorkerThread "GC Thread#8"                     [id=64188, stack(0x000000efd2600000,0x000000efd2700000) (1024K)]
  0x000002bfce58c3a0 WorkerThread "GC Thread#9"                     [id=65600, stack(0x000000efd2700000,0x000000efd2800000) (1024K)]
  0x000002bfce58c750 WorkerThread "GC Thread#10"                    [id=64220, stack(0x000000efd2800000,0x000000efd2900000) (1024K)]
  0x000002bfce681290 WorkerThread "GC Thread#11"                    [id=40952, stack(0x000000efd2900000,0x000000efd2a00000) (1024K)]
  0x000002bfce1fe6a0 WorkerThread "GC Thread#12"                    [id=63864, stack(0x000000efd1800000,0x000000efd1900000) (1024K)]
  0x000002bfce1ff910 WorkerThread "GC Thread#13"                    [id=63892, stack(0x000000efd1900000,0x000000efd1a00000) (1024K)]
  0x000002bfce1fd7e0 WorkerThread "GC Thread#14"                    [id=60508, stack(0x000000efd3400000,0x000000efd3500000) (1024K)]
  0x000002bfb39f50a0 ConcurrentGCThread "G1 Main Marker"            [id=42116, stack(0x000000efd0a00000,0x000000efd0b00000) (1024K)]
  0x000002bfb39f79e0 WorkerThread "G1 Conc#0"                       [id=66500, stack(0x000000efd0b00000,0x000000efd0c00000) (1024K)]
  0x000002bfce1fdf40 WorkerThread "G1 Conc#1"                       [id=37576, stack(0x000000efd3500000,0x000000efd3600000) (1024K)]
  0x000002bfce1fdb90 WorkerThread "G1 Conc#2"                       [id=58700, stack(0x000000efd3600000,0x000000efd3700000) (1024K)]
  0x000002bfce1fea50 WorkerThread "G1 Conc#3"                       [id=38444, stack(0x000000efd3700000,0x000000efd3800000) (1024K)]
  0x000002bfcd131060 ConcurrentGCThread "G1 Refine#0"               [id=50384, stack(0x000000efd0c00000,0x000000efd0d00000) (1024K)]
  0x000002bfcd1328a0 ConcurrentGCThread "G1 Service"                [id=62632, stack(0x000000efd0d00000,0x000000efd0e00000) (1024K)]
Total: 24

Threads with active compile tasks:
C2 CompilerThread0  229127 23699       4       org.gradle.cache.internal.DefaultCacheCoordinator$UnitOfWorkFileAccess::writeFile (14 bytes)
C2 CompilerThread2  229127 23688   !   4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet::select (178 bytes)
Total: 2

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffdd4bfe560] Threads_lock - owner thread: 0x000002bfce089180
[0x00007ffdd4bfe660] Heap_lock - owner thread: 0x000002bfb39f50a0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002bfcf000000-0x000002bfcfba0000-0x000002bfcfba0000), size 12189696, SharedBaseAddress: 0x000002bfcf000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002bfd0000000-0x000002bfea000000, reserved size: 436207616
Narrow klass base: 0x000002bfcf000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 20 total, 20 available
 Memory: 32439M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 459776K, used 299178K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 8 survivors (8192K)
 Metaspace       used 139848K, committed 143552K, reserved 557056K
  class space    used 19831K, committed 21568K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HS|  |TAMS 0x0000000080600000| PB 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Updating 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
